C:\Users\Infor_Diego\Anaconda3\python.exe C:/Users/Infor_Diego/PycharmProjects/tesisdmh/prueba.py
Analisis iniciado: 2018-05-10 13:36:14.261205
Conectando a la base de datos...Descargas
-57.58762493212727,-25.362657878768985
Conectado
Preparando datos
Conectando a la base de datos...Precipitaciones
Conectado
Preparando datos
codigo_estacion      208062
nombre_estacion      208062
latitud              208062
longitud             208062
fecha_observacion    208062
valor_registrado     208062
valor_corregido      208062
dtype: int64
Inicio de bucle
En fecha hora 2016-02-04 22:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-03-01 16:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 17:20:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 17:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 17:40:00 se tuvo una intensidad de 1.6A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 17:50:00 se tuvo una intensidad de 1.4A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 18:00:00 se tuvo una intensidad de 3.7A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-03-01 18:10:00 se tuvo una intensidad de 1.3A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-03-01 18:20:00 se tuvo una intensidad de 1.9A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-03-01 18:30:00 se tuvo una intensidad de 3.8A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-03-01 18:40:00 se tuvo una intensidad de 3.0A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 18:50:00 se tuvo una intensidad de 1.8A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 19:00:00 se tuvo una intensidad de 2.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 19:10:00 se tuvo una intensidad de 2.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 19:20:00 se tuvo una intensidad de 2.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 19:30:00 se tuvo una intensidad de 1.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 19:40:00 se tuvo una intensidad de 1.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 19:50:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 20:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 20:10:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 20:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 22:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 22:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 22:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 22:30:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 22:40:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 22:50:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 23:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 23:10:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 23:20:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-08 23:30:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 16:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 16:50:00 se tuvo una intensidad de 1.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 17:00:00 se tuvo una intensidad de 2.5A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 17:10:00 se tuvo una intensidad de 2.2A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 17:20:00 se tuvo una intensidad de 2.8A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 17:30:00 se tuvo una intensidad de 1.5A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 17:40:00 se tuvo una intensidad de 2.0A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 17:50:00 se tuvo una intensidad de 0.9A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 18:00:00 se tuvo una intensidad de 0.8A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-19 18:40:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-23 19:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-23 19:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-23 19:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-23 20:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 05:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 05:10:00 se tuvo una intensidad de 2.2A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 05:20:00 se tuvo una intensidad de 4.1A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 05:30:00 se tuvo una intensidad de 4.6A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 05:40:00 se tuvo una intensidad de 5.3A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 05:50:00 se tuvo una intensidad de 3.4A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 06:00:00 se tuvo una intensidad de 5.5A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 06:10:00 se tuvo una intensidad de 4.4A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 06:20:00 se tuvo una intensidad de 3.3A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 06:30:00 se tuvo una intensidad de 2.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 06:40:00 se tuvo una intensidad de 1.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 06:50:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 07:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 07:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 07:20:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 07:30:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 07:40:00 se tuvo una intensidad de 1.0A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 07:50:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 08:00:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 08:10:00 se tuvo una intensidad de 1.3A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 08:20:00 se tuvo una intensidad de 0.9A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 08:30:00 se tuvo una intensidad de 1.2A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 08:40:00 se tuvo una intensidad de 1.1A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 08:50:00 se tuvo una intensidad de 0.7A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 09:00:00 se tuvo una intensidad de 2.1A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 09:10:00 se tuvo una intensidad de 1.3A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 09:20:00 se tuvo una intensidad de 1.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 09:30:00 se tuvo una intensidad de 0.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 09:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 09:50:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 10:00:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 10:10:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 10:20:00 se tuvo una intensidad de 0.6A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 10:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-24 11:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 10:00:00 se tuvo una intensidad de 9.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 10:10:00 se tuvo una intensidad de 9.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 10:20:00 se tuvo una intensidad de 18.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 10:30:00 se tuvo una intensidad de 32.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 10:40:00 se tuvo una intensidad de 39.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 10:50:00 se tuvo una intensidad de 38.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 11:00:00 se tuvo una intensidad de 39.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 11:10:00 se tuvo una intensidad de 32.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 11:20:00 se tuvo una intensidad de 25.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 11:30:00 se tuvo una intensidad de 26.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 11:40:00 se tuvo una intensidad de 15.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 11:50:00 se tuvo una intensidad de 9.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 12:00:00 se tuvo una intensidad de 2.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 12:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 12:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 12:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 12:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 12:50:00 se tuvo una intensidad de 1.3A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 13:00:00 se tuvo una intensidad de 1.9A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 13:10:00 se tuvo una intensidad de 5.4A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 13:20:00 se tuvo una intensidad de 4.8A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 13:30:00 se tuvo una intensidad de 2.7A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 13:40:00 se tuvo una intensidad de 4.6A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 13:50:00 se tuvo una intensidad de 3.3A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 14:00:00 se tuvo una intensidad de 1.8A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 14:10:00 se tuvo una intensidad de 3.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 14:20:00 se tuvo una intensidad de 4.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 14:30:00 se tuvo una intensidad de 1.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 14:40:00 se tuvo una intensidad de 2.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 14:50:00 se tuvo una intensidad de 2.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 15:00:00 se tuvo una intensidad de 8.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 15:10:00 se tuvo una intensidad de 3.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 15:20:00 se tuvo una intensidad de 1.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 15:30:00 se tuvo una intensidad de 0.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 15:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-09 16:00:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 09:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 10:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 10:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 10:20:00 se tuvo una intensidad de 1.0A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 10:30:00 se tuvo una intensidad de 1.1A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 10:40:00 se tuvo una intensidad de 1.4A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 10:50:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 11:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 11:10:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-10 11:20:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 11:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 11:30:00 se tuvo una intensidad de 0.6A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 11:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 11:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 12:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
